[Adblock Plus 3.6]
! Title: ⛔ yokoffing's click2load filters for ABP
! Description: To be used in ABP (WARNING: click2load functionality will not work in ABP)
! Homepage: https://github.com/Metrokoto/filterlists
! Expires: 7 days (update frequency)
! Version: 8 July 2024
! Syntax: AdBlock
||airtable.com/embed*$subdocument,domain=~airtable.com
||art19.com/shows/$subdocument,domain=~art19.com
||bandcamp.com/EmbeddedPlayer/$subdocument,domain=~bandcamp.com
||cdpn.io/$subdocument,domain=~cdpn.io
||checkout.shopify.com/$subdocument,domain=~shopify.com
||codepen.io/hubspot/embed/$subdocument,domain=~codepen.io|~theodinproject.com
||dexscreener.com/$subdocument,domain=~dexscreener.com
||discuss.privacyguides.net/embed/$subdocument,domain=~privacyguides.net
||docs.google.com/$subdocument,domain=~google.com
||docs.google.com/document/d/e/$subdocument,domain=~google.com
||docs.google.com/forms/$subdocument,domain=~google.com
||docs.google.com/presentation/d/e/$subdocument,domain=~google.com
||docs.google.com/spreadsheets/$subdocument,domain=~google.com
||docs.google.com/viewer*$subdocument,domain=~google.com
||drive.google.com/file/$subdocument,domain=~google.com
||embed.acast.com/$subdocument,domain=~acast.com
||embed.documentcloud.org/$subdocument,domain=~documentcloud.org
||embed.music.apple.com/$subdocument,domain=~apple.com
||embed.podcasts.apple.com$subdocument,domain=~apple.com
||embed.ted.com/$subdocument,domain=~ted.com
||glitch.com/embed/$subdocument,domain=~glitch.com
||google.com/maps/embed$subdocument,domain=~google.com
||html5-player.libsyn.com/embed/$subdocument,domain=~libsyn.com
||iframe.videodelivery.net/$subdocument,domain=~videodelivery.net
||loom.com/embed/$subdocument,domain=~loom.com
||open.spotify.com/embed-podcast/$subdocument,domain=~spotify.com
||open.spotify.com/embed/$subdocument,domain=~spotify.com
||player.blubrry.com/$subdocument,domain=~blubrry.com
||player.captivate.fm^$subdocument,domain=~captivate.fm
||player.hotmart.com/$subdocument,domain=~hotmart.com
||player.megaphone.fm/$subdocument,domain=~megaphone.fm
||player.simplecast.com^$subdocument,domain=~simplecast.com
||player.twitch.tv/$subdocument,domain=~twitch.tv
||player.vimeo.com/video^$subdocument,domain=~vimeo.com|~bing.com|~google.com|~duckduckgo.com|~openai.com|~video.search.yahoo.com|~window-swap.com
||playlist.megaphone.fm/$subdocument,domain=~megaphone.fm
||podbean.com/player-v2/$subdocument,domain=~podbean.com
||quizlet.com/$subdocument,domain=~quizlet.com
||reddit.com/mediaembed/$subdocument,domain=~reddit.com
||s3.amazonaws.com/embed.animoto.com/$subdocument,domain=~amazonaws.com
||scribd.com/embeds/$subdocument,domain=~scribd.com
||stay22.com/embed/$subdocument,domain=~stay22.com
||static.vidgyor.com/player/$subdocument,domain=~vidgyor.com
||traderjoexyz.com/$subdocument,domain=~traderjoexyz.com
||trinitymedia.ai/player/trinity-player.php*$subdocument,domain=~trinitymedia.ai
||twitch.tv^$subdocument,domain=~twitch.tv
||vimeo.com/event/$subdocument,domain=~vimeo.com|~bing.com|~google.com|~duckduckgo.com|~video.search.yahoo.com
||view.genial.ly$subdocument,domain=~genial.ly
||volume.vox-cdn.com/embed/$subdocument,domain=~vox-cdn.com
||w.soundcloud.com/player/$subdocument,domain=~soundcloud.com
||youtube-nocookie.com^$subdocument,domain=youtube-nocookie.com|~bing.com|~google.com|~duckduckgo.com|~video.search.yahoo.com
||youtube.com^$subdocument,domain=~youtube.com|~bing.com|~chatreplay.stream|~google.com|~duckduckgo.com|~video.search.yahoo.com
